PACKET_COUNT,TEAM_ID,MISSION_TIME,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,CURRENT,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,HEADING,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO,MAX_ALTITUDE,CONTAINER_RELEASED,PAYLOAD_RELEASED,PARAGLIDER_ACTIVE,TARGET_LATITUDE,TARGET_LONGITUDE,CAM_DIRECTION
98,00:02:12,131,F,LAUNCH_PAD,-0.3,24.7,101.1,4.1,0.1,-0.1,0.1,-0.4,-9.8,-0.4,0.7,105.8,18:43:58,49.200001,33.385414,-117.495514,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
99,00:02:13,132,F,LAUNCH_PAD,-0.6,24.7,101.1,4.1,0.1,0.2,-0.6,0.2,-9.6,-0.3,0.8,105.8,18:43:59,49.200001,33.385414,-117.495514,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
100,00:02:14,133,F,LAUNCH_PAD,-0.5,24.7,101.1,4.1,0.1,1.9,-0.1,-0.4,-9.9,-0.3,0.6,106.2,18:44:00,49.299999,33.385414,-117.495514,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
101,00:02:15,134,F,LAUNCH_PAD,-0.1,24.7,101.0,4.1,0.1,0.1,0.2,-0.3,-9.7,-0.2,0.5,106.8,18:44:01,49.299999,33.385414,-117.495514,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
102,00:02:16,135,F,LAUNCH_PAD,-0.2,24.7,101.1,4.1,0.0,-0.1,0.4,-1.4,-9.8,-0.4,0.4,108.2,18:44:02,49.500000,33.385414,-117.495514,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
103,00:02:17,136,F,LAUNCH_PAD,-0.3,24.7,101.1,4.1,0.1,0.1,0.2,0.2,-9.8,-0.2,0.5,108.2,18:44:03,49.500000,33.385414,-117.495522,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
104,00:02:18,137,F,LAUNCH_PAD,-0.5,24.7,101.1,4.1,0.1,-0.1,0.2,-0.2,-9.6,-0.2,0.5,108.2,18:44:04,49.599998,33.385418,-117.495522,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
105,00:02:19,138,F,LAUNCH_PAD,-0.1,24.7,101.0,4.1,0.1,-0.0,1.8,-1.1,-9.7,-0.2,0.7,114.1,18:44:05,49.500000,33.385418,-117.495522,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
106,00:02:20,139,F,LAUNCH_PAD,-0.8,24.7,101.1,4.1,0.1,0.1,1.7,-0.2,-9.8,-0.0,0.6,115.4,18:44:06,49.599998,33.385418,-117.495522,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
107,00:02:21,140,F,LAUNCH_PAD,-0.2,24.6,101.1,4.1,0.1,-7.9,-0.2,0.1,-9.8,-0.5,0.2,115.5,18:44:07,49.599998,33.385414,-117.495522,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
108,00:02:22,141,F,LAUNCH_PAD,-0.3,24.7,101.1,4.1,0.1,0.1,-0.6,-0.4,-9.8,-0.3,0.8,113.4,18:44:08,49.500000,33.385414,-117.495522,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
109,00:02:23,142,F,LAUNCH_PAD,-0.7,24.6,101.1,4.1,0.1,-0.0,0.2,0.1,-9.8,-0.3,0.5,113.4,18:44:09,49.599998,33.385414,-117.495522,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
110,00:02:24,143,F,LAUNCH_PAD,-0.5,24.7,101.1,4.1,0.1,0.1,-0.2,0.1,-9.8,-0.3,0.7,113.4,18:44:10,49.500000,33.385414,-117.495522,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
111,00:02:25,144,F,LAUNCH_PAD,-0.5,24.7,101.1,4.1,0.1,-0.0,-0.0,-0.8,-9.8,-0.5,0.5,113.4,18:44:11,49.599998,33.385414,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
112,00:02:26,145,F,LAUNCH_PAD,0.0,24.7,101.0,4.1,0.1,-0.1,0.4,-0.1,-9.8,-0.3,0.6,113.4,18:44:12,49.599998,33.385414,-117.495522,13,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
113,00:02:27,146,F,LAUNCH_PAD,-0.4,24.7,101.1,4.1,0.1,-15.4,-0.2,0.7,-9.8,-0.5,0.4,111.9,18:44:13,49.700001,33.385414,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
114,00:02:28,147,F,LAUNCH_PAD,-0.6,24.7,101.1,4.1,0.1,6.8,-0.1,-0.6,-9.8,-0.4,0.6,107.7,18:44:14,49.599998,33.385414,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
115,00:02:29,148,F,LAUNCH_PAD,-0.5,24.7,101.1,4.1,0.1,-0.0,0.4,0.5,-9.6,-0.3,0.6,107.8,18:44:15,49.599998,33.385414,-117.495522,13,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
116,00:02:30,149,F,LAUNCH_PAD,-0.1,24.7,101.0,4.1,0.1,0.4,-1.2,0.8,-9.8,-0.3,0.6,107.5,18:44:16,49.599998,33.385414,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
117,00:02:31,150,F,LAUNCH_PAD,-0.3,24.7,101.1,4.1,0.1,61.1,-45.9,24.4,-8.4,-0.9,1.8,114.0,18:44:17,49.599998,33.385414,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
118,00:02:32,151,F,LAUNCH_PAD,-0.3,24.7,101.1,4.1,0.1,90.5,-78.4,-32.8,-8.2,-0.5,3.7,166.9,18:44:18,49.700001,33.385414,-117.495522,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
119,00:02:33,152,F,LAUNCH_PAD,-0.2,24.7,101.1,4.1,0.1,40.2,10.8,-34.0,-9.6,-0.2,3.9,262.6,18:44:19,49.700001,33.385418,-117.495522,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
120,00:02:34,153,F,LAUNCH_PAD,-0.6,24.7,101.1,4.1,0.1,8.0,33.7,12.5,-9.6,-0.2,4.1,285.6,18:44:20,49.599998,33.385418,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
121,00:02:35,154,F,LAUNCH_PAD,-0.3,24.7,101.1,4.1,0.1,11.2,11.8,3.3,-7.1,-0.2,2.9,276.8,18:44:21,49.700001,33.385418,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
122,00:02:36,155,F,LAUNCH_PAD,-0.8,24.7,101.1,4.1,0.1,41.9,20.8,-9.4,-9.4,-0.2,3.9,297.8,18:44:22,49.700001,33.385418,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
123,00:02:37,156,F,LAUNCH_PAD,-0.7,24.7,101.1,4.1,0.1,60.8,4.7,-58.8,-8.7,-0.1,3.9,329.2,18:44:23,49.700001,33.385418,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
124,00:02:38,157,F,LAUNCH_PAD,-0.2,24.7,101.1,4.1,0.1,60.7,27.7,-57.3,-9.5,-0.1,4.3,359.2,18:44:24,49.799999,33.385418,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
125,00:02:39,158,F,LAUNCH_PAD,-0.9,24.7,101.1,4.1,0.1,-105.4,45.9,-0.6,-8.4,-0.2,3.6,28.2,18:44:25,49.700001,33.385422,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
126,00:02:40,159,F,LAUNCH_PAD,-0.9,24.7,101.1,4.1,0.1,-67.1,-4.9,11.7,-7.7,-0.2,3.3,21.1,18:44:26,49.799999,33.385422,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
127,00:02:41,160,F,LAUNCH_PAD,-0.7,24.7,101.1,4.1,0.1,11.2,-39.6,35.0,-7.7,-0.1,3.5,12.6,18:44:27,49.799999,33.385422,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
128,00:02:42,161,F,LAUNCH_PAD,-0.8,24.7,101.1,4.1,0.1,-36.8,-5.0,10.1,-9.5,-0.1,4.4,0.6,18:44:28,49.700001,33.385422,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
129,00:02:43,162,F,LAUNCH_PAD,-0.2,24.7,101.1,4.1,0.1,13.1,61.4,24.8,-6.5,-0.1,3.3,354.4,18:44:29,49.700001,33.385426,-117.495522,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
130,00:02:44,163,F,LAUNCH_PAD,-0.5,24.7,101.1,4.1,0.1,-29.2,41.8,-17.2,-11.3,0.1,5.0,356.4,18:44:30,49.599998,33.385433,-117.495514,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
131,00:02:45,164,F,LAUNCH_PAD,-1.0,24.7,101.1,4.1,0.1,-14.1,12.8,-28.2,-9.7,0.1,4.3,3.9,18:44:31,49.700001,33.385433,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
132,00:02:46,165,F,LAUNCH_PAD,-1.3,24.7,101.1,4.1,0.1,-56.2,51.6,29.8,-8.9,-0.4,3.6,7.1,18:44:32,49.799999,33.385441,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
133,00:02:47,166,F,LAUNCH_PAD,-0.8,24.7,101.1,4.1,0.1,-42.4,22.4,10.7,-8.8,-0.4,3.5,26.4,18:44:33,49.799999,33.385441,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
134,00:02:48,167,F,LAUNCH_PAD,-1.5,24.8,101.1,4.1,0.1,-12.5,-0.9,8.0,-9.7,0.3,2.7,9.4,18:44:34,49.799999,33.385441,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
135,00:02:49,168,F,LAUNCH_PAD,-1.3,24.8,101.1,4.1,0.1,3.2,-4.6,-4.4,-9.0,-0.1,3.7,5.5,18:44:35,49.799999,33.385445,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
136,00:02:50,169,F,LAUNCH_PAD,-1.2,24.8,101.1,4.1,0.1,2.9,-3.1,-0.8,-8.9,-0.5,4.1,5.9,18:44:36,49.799999,33.385445,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
137,00:02:51,170,F,LAUNCH_PAD,-1.4,24.8,101.1,4.1,0.1,-2.6,-0.3,0.4,-8.9,-0.4,4.0,6.4,18:44:37,49.799999,33.385445,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
138,00:02:52,171,F,LAUNCH_PAD,-2.2,24.8,101.1,4.1,0.1,-2.3,-0.0,0.7,-9.2,-0.2,3.9,6.1,18:44:38,49.799999,33.385445,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
139,00:02:53,172,F,LAUNCH_PAD,-1.4,24.8,101.1,4.1,0.1,0.6,-0.1,-3.1,-8.9,-0.6,3.9,6.5,18:44:39,49.799999,33.385445,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
140,00:02:54,173,F,LAUNCH_PAD,-0.8,24.8,101.1,4.1,0.0,-1.4,-1.4,-1.2,-8.9,-0.6,3.9,5.8,18:44:40,49.799999,33.385445,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
141,00:02:55,174,F,LAUNCH_PAD,-1.3,24.8,101.1,4.1,0.1,-1.2,0.1,0.2,-9.0,-0.5,3.8,5.6,18:44:41,49.700001,33.385445,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
142,00:02:56,175,F,LAUNCH_PAD,-1.3,24.8,101.1,4.1,0.1,4.2,-0.4,-1.4,-9.0,-0.5,4.0,5.8,18:44:42,49.700001,33.385445,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
143,00:02:57,176,F,LAUNCH_PAD,-1.0,24.8,101.1,4.1,0.1,0.6,-0.9,-0.1,-9.1,-0.6,3.9,6.0,18:44:43,49.700001,33.385445,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
144,00:02:58,177,F,LAUNCH_PAD,-1.0,24.8,101.1,4.1,0.1,-4.1,0.9,0.6,-9.1,-0.6,3.8,6.0,18:44:44,49.799999,33.385445,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
145,00:02:59,178,F,LAUNCH_PAD,-1.1,24.8,101.1,4.1,0.1,-0.9,0.4,0.0,-9.0,-0.6,3.7,5.3,18:44:45,49.900002,33.385445,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
146,00:03:00,179,F,LAUNCH_PAD,-1.1,24.8,101.1,4.1,0.1,-1.4,-0.1,-0.2,-9.1,-0.4,3.7,5.4,18:44:46,49.900002,33.385448,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
147,00:03:01,180,F,LAUNCH_PAD,-1.5,24.8,101.1,4.1,0.1,-2.5,-0.2,0.1,-9.1,-0.5,3.7,5.4,18:44:47,49.900002,33.385448,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
148,00:03:02,181,F,LAUNCH_PAD,-1.3,24.8,101.1,4.1,0.1,0.4,-0.4,0.2,-9.0,-0.7,3.7,4.9,18:44:48,49.900002,33.385448,-117.495522,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
149,00:03:03,182,F,LAUNCH_PAD,-1.4,24.8,101.1,4.1,0.1,-0.7,0.1,0.5,-9.1,-0.6,3.8,4.9,18:44:49,50.200001,33.385448,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
150,00:03:04,183,F,LAUNCH_PAD,-0.7,24.8,101.1,4.1,0.1,0.3,-0.0,0.4,-9.1,-0.6,3.7,4.9,18:44:50,50.400002,33.385448,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
151,00:03:05,184,F,LAUNCH_PAD,-1.5,24.9,101.1,4.1,0.1,0.2,-2.0,-0.8,-9.1,-0.5,3.7,5.0,18:44:51,50.500000,33.385448,-117.495529,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
152,00:03:06,185,F,LAUNCH_PAD,-1.7,24.9,101.1,4.1,0.1,2.3,0.9,0.0,-9.1,-0.6,3.7,5.0,18:44:52,50.599998,33.385448,-117.489998,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
153,00:03:07,186,F,LAUNCH_PAD,-1.5,24.9,101.1,4.1,0.1,-1.2,-0.1,-1.2,-9.1,-0.5,3.7,5.3,18:44:53,50.799999,33.385448,-117.495537,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
154,00:03:08,187,F,LAUNCH_PAD,-1.9,24.9,101.1,4.1,0.1,0.1,-0.9,0.2,-9.1,-0.6,3.6,5.6,18:44:54,50.700001,33.385448,-117.495537,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
155,00:03:09,188,F,LAUNCH_PAD,-1.4,24.9,101.1,4.1,0.1,-2.4,0.1,0.7,-9.1,-0.6,3.7,5.4,18:44:55,50.900002,33.385445,-117.489998,13,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
156,00:03:10,189,F,LAUNCH_PAD,-1.6,24.9,101.1,4.1,0.0,1.4,0.8,-0.8,-9.1,-0.6,3.7,5.6,18:44:56,50.900002,33.385445,-117.495537,13,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
157,00:03:11,190,F,LAUNCH_PAD,-1.0,24.9,101.1,4.1,0.1,0.1,2.5,-1.6,-9.1,-0.8,3.5,5.7,18:44:57,51.400002,33.385448,-117.495544,13,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
158,00:03:12,191,F,LAUNCH_PAD,-0.9,24.9,101.1,4.1,0.1,-0.6,-1.1,3.1,-9.4,-0.4,2.8,4.2,18:44:58,52.099998,33.385452,-117.495544,13,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
159,00:03:13,192,F,LAUNCH_PAD,-1.4,24.9,101.1,4.1,0.1,0.5,0.2,0.6,-9.4,-0.3,3.0,4.2,18:44:59,52.799999,33.385452,-117.495544,13,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
160,00:03:14,193,F,LAUNCH_PAD,-1.5,24.9,101.1,4.1,0.1,-41.1,11.8,-22.6,-8.9,-0.2,3.8,9.9,18:45:00,53.500000,33.385452,-117.495544,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
161,00:03:15,194,F,LAUNCH_PAD,-1.7,24.9,101.1,4.1,0.1,-14.1,-26.6,-25.7,-9.8,-0.1,4.2,295.9,18:45:01,54.299999,33.385452,-117.495552,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
162,00:03:16,195,F,LAUNCH_PAD,-0.6,24.9,101.1,4.1,0.1,-4.0,8.7,-0.8,-8.3,-1.5,4.3,310.0,18:45:02,55.000000,33.385456,-117.495552,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
163,00:03:17,196,F,LAUNCH_PAD,-1.8,24.9,101.1,4.1,0.1,15.3,-3.0,-0.3,-8.6,-2.1,3.9,308.2,18:45:03,55.799999,33.385460,-117.495552,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
164,00:03:18,197,F,LAUNCH_PAD,-1.3,24.9,101.1,4.1,0.1,4.1,25.2,22.5,-9.9,-0.4,4.2,305.7,18:45:04,56.500000,33.385460,-117.495552,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
165,00:03:19,198,F,LAUNCH_PAD,-1.3,24.9,101.1,4.1,0.1,93.9,48.4,-19.5,-9.3,-0.4,3.7,343.4,18:04:50,57.299999,33.385464,-117.495552,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
166,00:03:20,199,F,LAUNCH_PAD,-0.3,24.9,101.1,4.1,0.1,47.2,14.6,1.5,-9.9,-0.2,4.0,9.7,18:45:06,57.900002,33.385468,-117.495552,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
167,00:03:21,200,F,LAUNCH_PAD,-0.4,24.9,101.0,4.1,0.1,31.6,-28.4,-17.2,-8.9,-0.2,3.6,25.6,18:45:07,58.500000,33.385468,-117.495560,10,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
168,00:03:22,201,F,LAUNCH_PAD,-0.2,25.0,101.1,4.1,0.1,16.1,-24.4,-13.8,-9.1,-0.4,3.7,19.3,18:45:08,58.900002,33.385468,-117.495567,11,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
169,00:03:23,202,F,LAUNCH_PAD,-0.2,25.0,101.1,4.1,0.1,2.4,-9.1,-1.2,-10.1,-0.4,3.7,22.2,18:45:09,59.400002,33.385468,-117.495567,12,SC,1.1,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
170,00:03:24,203,F,LAUNCH_PAD,3.8,25.0,101.0,4.1,0.1,-34.4,38.4,-0.5,-12.4,0.1,5.1,15.4,18:45:10,60.099998,33.385468,-117.495567,12,SC,3.6,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
171,00:03:25,204,F,LAUNCH_PAD,4.1,24.9,101.0,4.1,0.1,0.6,-10.7,-3.9,-11.2,0.3,3.7,20.9,18:45:11,60.799999,33.385471,-117.495567,12,SC,4.2,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
172,00:03:26,205,F,LAUNCH_PAD,5.9,24.8,101.0,4.1,0.1,-8.3,15.9,-9.1,-10.8,0.1,3.9,19.1,18:45:12,61.500000,33.385471,-117.495560,13,SC,5.9,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
173,00:03:27,206,F,LAUNCH_PAD,9.9,24.8,100.9,4.1,0.1,2.5,-0.4,16.3,-10.4,0.2,4.1,16.8,18:45:13,62.200001,33.385475,-117.495560,13,SC,9.9,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
174,00:03:28,207,F,LAUNCH_PAD,16.7,24.8,100.9,4.1,0.1,-51.4,12.2,-14.8,-9.0,-0.2,2.9,9.8,18:45:14,63.000000,33.385483,-117.495552,13,SC,16.7,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
175,00:03:29,208,F,LAUNCH_PAD,26.7,24.7,100.7,4.1,0.1,-29.0,2.1,22.4,-8.8,-0.4,3.2,2.6,18:45:15,63.799999,33.385502,-117.495529,13,SC,25.7,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
176,00:03:30,209,F,LAUNCH_PAD,33.8,24.7,100.6,4.1,0.0,3.7,-12.2,-15.9,-8.6,-0.2,2.8,2.5,18:45:16,64.699997,33.385517,-117.495514,13,SC,33.0,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
177,00:03:31,210,F,LAUNCH_PAD,40.8,24.7,100.6,4.1,0.1,9.7,-13.7,7.5,-6.8,-0.4,2.6,4.2,18:45:17,65.599998,33.385536,-117.495491,12,SC,40.4,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
178,00:03:32,211,F,LAUNCH_PAD,44.8,24.6,100.5,4.1,0.1,-22.6,-0.9,2.1,-8.4,-0.5,2.8,7.1,18:45:18,66.800003,33.385548,-117.495453,11,SC,44.6,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
179,00:03:33,212,F,LAUNCH_PAD,47.3,24.6,100.5,4.1,0.1,-0.4,4.1,2.8,-8.5,-0.2,3.7,5.1,18:45:19,68.400002,33.385555,-117.495430,11,SC,47.3,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
180,00:03:34,213,F,LAUNCH_PAD,49.4,24.5,100.5,4.1,0.1,2.2,-9.1,-9.1,-9.4,-0.1,3.6,5.7,18:45:20,70.300003,33.385559,-117.495407,12,SC,49.4,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
181,00:03:35,214,F,LAUNCH_PAD,50.9,24.5,100.4,4.1,0.1,22.9,-2.2,-23.5,-9.8,0.5,2.9,34.1,18:45:21,71.800003,33.385563,-117.495392,12,SC,51.0,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
182,00:03:36,215,F,LAUNCH_PAD,53.3,24.5,100.4,4.1,0.1,-28.9,13.4,0.8,-9.6,-0.2,3.1,26.4,18:45:22,73.599998,33.385567,-117.495384,12,SC,53.3,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
183,00:03:37,216,F,LAUNCH_PAD,56.4,24.4,100.4,4.1,0.1,-9.9,-15.1,24.4,-7.6,-0.5,2.6,27.8,18:45:23,74.699997,33.385571,-117.495369,12,SC,56.3,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
184,00:03:38,217,F,LAUNCH_PAD,57.0,24.4,100.4,4.1,0.1,-48.2,-8.2,8.6,-8.0,-0.7,2.4,23.9,18:45:24,76.500000,33.385571,-117.495361,12,DROP!!!,56.9,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
185,00:03:39,218,F,LAUNCH_PAD,56.6,24.4,100.4,4.1,0.1,-1.3,20.2,-0.1,-7.8,-0.6,2.2,19.1,18:45:25,78.199997,33.385567,-117.495354,12,DROP!!!,57.4,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
186,00:03:40,219,F,LAUNCH_PAD,53.6,24.4,100.4,4.1,0.1,42.4,-12.4,3.9,-7.7,-1.6,2.3,21.8,18:45:26,79.199997,33.385563,-117.495346,12,DROP!!!,57.4,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
187,00:03:41,220,F,LAUNCH_PAD,49.2,24.4,100.5,4.1,0.1,7.5,-3.9,-7.8,-8.4,-0.3,2.5,17.4,18:45:27,80.099998,33.385555,-117.495323,12,DROP!!!,57.4,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
188,00:03:42,221,F,LAUNCH_PAD,50.0,24.3,100.4,4.1,0.0,22.9,5.4,-5.6,-9.1,-0.4,4.2,13.8,18:45:28,81.000000,33.385548,-117.495308,12,DROP!!!,57.4,FALSE,FALSE,FALSE,33.4,-117.5,-117.5
189,00:03:43,222,F,PROBE_RELEASE,41.6,24.3,100.6,4.1,0.1,25.3,-25.6,-26.2,0.9,0.0,0.3,7.1,18:45:29,81.800003,33.385551,-117.495285,12,DROP!!!,57.4,TRUE,FALSE,TRUE,33.4,-117.5,-117.5
190,00:03:44,223,F,PROBE_RELEASE,34.8,24.2,100.6,4.0,0.4,140.6,-105.9,209.3,-19.9,-4.0,2.1,106.6,18:45:30,82.400002,33.385555,-117.495262,12,DROP!!!,57.4,TRUE,FALSE,TRUE,33.4,-117.5,-117.5
191,00:03:45,224,F,PROBE_RELEASE,19.9,23.9,100.9,4.0,0.3,-22.7,156.6,-49.2,-11.4,0.1,1.8,339.9,18:45:31,82.699997,33.385548,-117.495232,11,DROP!!!,57.4,TRUE,FALSE,TRUE,33.4,-117.5,-117.5
192,00:03:46,225,F,PROBE_RELEASE,9.1,23.9,100.9,4.0,0.2,119.9,-48.3,-11.4,-9.0,1.0,-0.4,46.6,18:45:32,83.000000,33.385536,-117.495201,11,DROP!!!,57.4,TRUE,FALSE,TRUE,33.4,-117.5,-117.5
193,00:03:47,226,F,PROBE_RELEASE,4.0,23.8,101.0,4.0,0.3,837.5,81.1,-84.9,-10.8,-7.5,-0.8,22.9,18:45:33,82.800003,33.385597,-117.495148,11,DROP!!!,57.4,TRUE,FALSE,TRUE,33.4,-117.5,-117.5
